# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap location
Sitemap: /sitemap.xml

# Disallow specific paths
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow paths from sitemap
Allow: /documentation/docs/knowledge-bank/blockchain-introduction
Allow: /documentation/docs/knowledge-bank/public-blockchains
Allow: /documentation/docs/knowledge-bank/subgraphs
Allow: /documentation/docs/knowledge-bank/solidity
Allow: /documentation/docs/knowledge-bank/bfsi-usecases
Allow: /documentation/docs/knowledge-bank/private-blockchains
Allow: /documentation/docs/knowledge-bank/fabric-transaction-flow
Allow: /documentation/docs/knowledge-bank/smart-contracts
Allow: /documentation/docs/knowledge-bank/besu-transaction-flow
Allow: /documentation/docs/knowledge-bank/industrial-usecases
Allow: /documentation/docs/knowledge-bank/public-sector-usecases
Allow: /documentation/docs/knowledge-bank/chaincode
Allow: /documentation/docs/knowledge-bank/blockchain-app-design
Allow: /documentation/docs/knowledge-bank/keys-and-security
Allow: /documentation/docs/security/data-security
Allow: /documentation/docs/security/infrastructure-security
Allow: /documentation/docs/security/security-policies
Allow: /documentation/docs/security
Allow: /documentation/docs/security/compliance-and-certifications
Allow: /documentation/docs/security/security-scanners
Allow: /documentation/docs/security/application-security
Allow: /documentation/docs/security/incident-response
Allow: /documentation/docs
Allow: /documentation/docs/application-kits/asset-tokenization/asset-designer
Allow: /documentation/docs/application-kits/asset-tokenization/signup-and-login
Allow: /documentation/docs/application-kits/asset-tokenization/asset-classes/cryptocurrency
Allow: /documentation/docs/application-kits/asset-tokenization/asset-classes/equity
Allow: /documentation/docs/application-kits/asset-tokenization/asset-classes/fund
Allow: /documentation/docs/application-kits/asset-tokenization/asset-classes/tokenized-deposits
Allow: /documentation/docs/application-kits/asset-tokenization/asset-classes/stablecoin
Allow: /documentation/docs/application-kits/asset-tokenization/asset-classes/bond
Allow: /documentation/docs/application-kits/asset-tokenization/introduction
Allow: /documentation/docs/application-kits/asset-tokenization/deployment
Allow: /documentation/docs/application-kits/asset-tokenization/ui-customization
Allow: /documentation/docs/application-kits/asset-tokenization/asset-manager
Allow: /documentation/docs/application-kits/asset-tokenization/api-portal
Allow: /documentation/docs/application-kits/asset-tokenization/user-management
Allow: /documentation/docs/application-kits/asset-tokenization/portfolio-manager
Allow: /documentation/docs/application-kits/introduction
Allow: /documentation/docs/building-with-settlemint/hyperledger-fabric-guide/setup-code-studio
Allow: /documentation/docs/building-with-settlemint/hyperledger-fabric-guide/audit-logs
Allow: /documentation/docs/building-with-settlemint/hyperledger-fabric-guide/setup-storage
Allow: /documentation/docs/building-with-settlemint/hyperledger-fabric-guide/deploy-custom-services
Allow: /documentation/docs/building-with-settlemint/hyperledger-fabric-guide/deploy-chain-code
Allow: /documentation/docs/building-with-settlemint/hyperledger-fabric-guide/add-network-and-nodes
Allow: /documentation/docs/building-with-settlemint/hyperledger-fabric-guide/integration-studio
Allow: /documentation/docs/building-with-settlemint/hyperledger-fabric-guide/create-an-application
Allow: /documentation/docs/building-with-settlemint/hyperledger-fabric-guide/setup-offchain-database
Allow: /documentation/docs/building-with-settlemint/hyperledger-fabric-guide/setup-fabconnect-middleware
Allow: /documentation/docs/building-with-settlemint/setup-account-and-billing
Allow: /documentation/docs/building-with-settlemint/getting-started
Allow: /documentation/docs/building-with-settlemint/hedera-hashgraph-guide/setup-code-studio
Allow: /documentation/docs/building-with-settlemint/hedera-hashgraph-guide/setup-graph-middleware
Allow: /documentation/docs/building-with-settlemint/hedera-hashgraph-guide/attestation-indexer
Allow: /documentation/docs/building-with-settlemint/hedera-hashgraph-guide/introduction-to-hedera
Allow: /documentation/docs/building-with-settlemint/hedera-hashgraph-guide/audit-logs
Allow: /documentation/docs/building-with-settlemint/hedera-hashgraph-guide/setup-storage
Allow: /documentation/docs/building-with-settlemint/hedera-hashgraph-guide/add-private-keys
Allow: /documentation/docs/building-with-settlemint/hedera-hashgraph-guide/deploy-custom-services
Allow: /documentation/docs/building-with-settlemint/hedera-hashgraph-guide/deploy-smart-contracts
Allow: /documentation/docs/building-with-settlemint/hedera-hashgraph-guide/add-network-and-nodes
Allow: /documentation/docs/building-with-settlemint/hedera-hashgraph-guide/integration-studio
Allow: /documentation/docs/building-with-settlemint/hedera-hashgraph-guide/create-an-application
Allow: /documentation/docs/building-with-settlemint/hedera-hashgraph-guide/setup-offchain-database
Allow: /documentation/docs/building-with-settlemint/hedera-hashgraph-guide/setup-api-portal
Allow: /documentation/docs/building-with-settlemint/evm-chains-guide/setup-code-studio
Allow: /documentation/docs/building-with-settlemint/evm-chains-guide/setup-graph-middleware
Allow: /documentation/docs/building-with-settlemint/evm-chains-guide/attestation-indexer
Allow: /documentation/docs/building-with-settlemint/evm-chains-guide/audit-logs
Allow: /documentation/docs/building-with-settlemint/evm-chains-guide/setup-storage
Allow: /documentation/docs/building-with-settlemint/evm-chains-guide/add-private-keys
Allow: /documentation/docs/building-with-settlemint/evm-chains-guide/deploy-custom-services
Allow: /documentation/docs/building-with-settlemint/evm-chains-guide/deploy-smart-contracts
Allow: /documentation/docs/building-with-settlemint/evm-chains-guide/add-network-and-nodes
Allow: /documentation/docs/building-with-settlemint/evm-chains-guide/integration-studio
Allow: /documentation/docs/building-with-settlemint/evm-chains-guide/create-an-application
Allow: /documentation/docs/building-with-settlemint/evm-chains-guide/setup-offchain-database
Allow: /documentation/docs/building-with-settlemint/evm-chains-guide/setup-api-portal
Allow: /documentation/docs/support/support
Allow: /documentation/docs/support/faqs
Allow: /documentation/docs/support/slas
Allow: /documentation/docs/blockchain-and-ai/blockchain-and-ai
Allow: /documentation/docs/blockchain-and-ai/open-ai-nodes-and-pg-vector
Allow: /documentation/docs/blockchain-and-ai/ai-code-assistant
Allow: /documentation/docs/blockchain-and-ai/mcp
Allow: /documentation/docs/use-case-guides/asset-tokenization
Allow: /documentation/docs/use-case-guides/attestation-service
Allow: /documentation/docs/use-case-guides/template-libraries/introduction
Allow: /documentation/docs/use-case-guides/template-libraries/evm-smart-contracts/state-machine
Allow: /documentation/docs/use-case-guides/template-libraries/evm-smart-contracts/erc721
Allow: /documentation/docs/use-case-guides/template-libraries/evm-smart-contracts/intellectual-property
Allow: /documentation/docs/use-case-guides/template-libraries/evm-smart-contracts/erc20
Allow: /documentation/docs/use-case-guides/template-libraries/evm-smart-contracts/health-records
Allow: /documentation/docs/use-case-guides/template-libraries/evm-smart-contracts/land-registry
Allow: /documentation/docs/use-case-guides/template-libraries/fabric-chaincodes/cbdc
Allow: /documentation/docs/terms-and-policies/cookie-policy
Allow: /documentation/docs/terms-and-policies/gdpr-guide
Allow: /documentation/docs/terms-and-policies/terms-of-service
Allow: /documentation/docs/terms-and-policies/privacy-policy
Allow: /documentation/docs/platform-components/account-billing/billing
Allow: /documentation/docs/platform-components/account-billing/add-a-client
Allow: /documentation/docs/platform-components/account-billing/join-a-partner
Allow: /documentation/docs/platform-components/usage-and-logs/audit-logs
Allow: /documentation/docs/platform-components/usage-and-logs/monitoring-tools
Allow: /documentation/docs/platform-components/usage-and-logs/resource-usage
Allow: /documentation/docs/platform-components/security-and-authentication/personal-access-tokens
Allow: /documentation/docs/platform-components/security-and-authentication/application-access-tokens
Allow: /documentation/docs/platform-components/security-and-authentication/user-wallets
Allow: /documentation/docs/platform-components/security-and-authentication/private-keys
Allow: /documentation/docs/platform-components/middleware-and-api-layer/attestation-indexer
Allow: /documentation/docs/platform-components/middleware-and-api-layer/fabconnect
Allow: /documentation/docs/platform-components/middleware-and-api-layer/smart-contract-api-portal
Allow: /documentation/docs/platform-components/middleware-and-api-layer/graph-middleware
Allow: /documentation/docs/platform-components/middleware-and-api-layer/integration-studio
Allow: /documentation/docs/platform-components/blockchain-infrastructure/load-balancer
Allow: /documentation/docs/platform-components/blockchain-infrastructure/transaction-signer
Allow: /documentation/docs/platform-components/blockchain-infrastructure/network-manager
Allow: /documentation/docs/platform-components/blockchain-infrastructure/consortium-manager
Allow: /documentation/docs/platform-components/blockchain-infrastructure/blockchain-nodes
Allow: /documentation/docs/platform-components/blockchain-infrastructure/insights
Allow: /documentation/docs/platform-components/platform-info/performance
Allow: /documentation/docs/platform-components/platform-info/connect-external-network
Allow: /documentation/docs/platform-components/platform-info/connect-external-node
Allow: /documentation/docs/platform-components/custom-deployments/custom-deployment
Allow: /documentation/docs/platform-components/database-and-storage/ipfs-storage
Allow: /documentation/docs/platform-components/database-and-storage/s3-storage
Allow: /documentation/docs/platform-components/database-and-storage/hasura-backend-as-a-service
Allow: /documentation/docs/platform-components/dev-tools/sdk
Allow: /documentation/docs/platform-components/dev-tools/cli
Allow: /documentation/docs/platform-components/dev-tools/code-studio
Allow: /documentation/docs/platform-components/dev-tools/ai-code-assistant
Allow: /documentation/docs/platform-components/dev-tools/mcp
Allow: /documentation/docs/about-settlemint/introduction
Allow: /documentation/docs/launching-the-platform/managed-cloud-saas/supported-cloud-providers
Allow: /documentation/docs/launching-the-platform/managed-cloud-saas/introduction
Allow: /documentation/docs/launching-the-platform/managed-cloud-saas/deployment-plans
Allow: /documentation/docs/launching-the-platform/self-hosted-onprem/prerequisites/overview
Allow: /documentation/docs/launching-the-platform/self-hosted-onprem/prerequisites/oauth
Allow: /documentation/docs/launching-the-platform/self-hosted-onprem/prerequisites/domain-and-tls
Allow: /documentation/docs/launching-the-platform/self-hosted-onprem/prerequisites/secret-management
Allow: /documentation/docs/launching-the-platform/self-hosted-onprem/prerequisites/terraform
Allow: /documentation/docs/launching-the-platform/self-hosted-onprem/prerequisites/metrics-and-logs
Allow: /documentation/docs/launching-the-platform/self-hosted-onprem/prerequisites/ingress-controller
Allow: /documentation/docs/launching-the-platform/self-hosted-onprem/prerequisites/redis
Allow: /documentation/docs/launching-the-platform/self-hosted-onprem/prerequisites/storage
Allow: /documentation/docs/launching-the-platform/self-hosted-onprem/prerequisites/postgresql
Allow: /documentation/docs/launching-the-platform/self-hosted-onprem/introduction
Allow: /documentation/docs/launching-the-platform/self-hosted-onprem/platform-installation
Allow: /documentation/docs/launching-the-platform/self-hosted-onprem/infrastructure-requirements
Allow: /documentation/docs/supported-blockchains/permissioned-networks/hyperledger-fabric
Allow: /documentation/docs/supported-blockchains/permissioned-networks/quorum
Allow: /documentation/docs/supported-blockchains/permissioned-networks/hyperledger-besu
Allow: /documentation/docs/supported-blockchains/L1-public-networks/ethereum
Allow: /documentation/docs/supported-blockchains/L1-public-networks/sonic
Allow: /documentation/docs/supported-blockchains/L1-public-networks/avalanche
Allow: /documentation/docs/supported-blockchains/L1-public-networks/hedera
Allow: /documentation/docs/supported-blockchains/L2-public-networks/polygon
Allow: /documentation/docs/supported-blockchains/L2-public-networks/polygon-zkevm
Allow: /documentation/docs/supported-blockchains/L2-public-networks/soneium
Allow: /documentation/docs/supported-blockchains/L2-public-networks/optimism
Allow: /documentation/docs/supported-blockchains/L2-public-networks/arbitrum
Allow: /documentation/release-notes/gcp-installation-guide
